type,features
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-71.1097335, 42.3736158]}, 'properties': {'title': 'Cambridge, MA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-80.0533746, 26.7153424]}, 'properties': {'title': 'West Palm Beach, FL', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-122.3477486, 37.9357576]}, 'properties': {'title': 'Richmond, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-105.0372046, 39.8366528]}, 'properties': {'title': 'Westminster, CO', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-71.3161718, 42.6334247]}, 'properties': {'title': 'Lowell, MA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-117.3505939, 33.1580933]}, 'properties': {'title': 'Carlsbad, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-89.6501481, 39.7817213]}, 'properties': {'title': 'Springfield, IL', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-81.9498042, 28.0394654]}, 'properties': {'title': 'Lakeland, FL', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-80.1247667, 26.2378597]}, 'properties': {'title': 'Pompano Beach, FL', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-117.9047429, 33.6638439]}, 'properties': {'title': 'Costa Mesa, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-106.7636538, 32.3199396]}, 'properties': {'title': 'Las Cruces, NM', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-117.2139232, 33.5539143]}, 'properties': {'title': 'Murrieta, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-119.2945199, 34.2804923]}, 'properties': {'title': 'San Buenaventura (Ventura), CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-83.1763145, 42.3222599]}, 'properties': {'title': 'Dearborn, MI', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-120.4357191, 34.9530337]}, 'properties': {'title': 'Santa Maria, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-117.9389526, 34.0686208]}, 'properties': {'title': 'West Covina, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-104.7091322, 40.4233142]}, 'properties': {'title': 'Greeley, CO', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-105.2705456, 40.0149856]}, 'properties': {'title': 'Boulder, CO', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-118.3531311, 33.9616801]}, 'properties': {'title': 'Inglewood, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-84.6269824, 33.6576286]}, 'properties': {'title': 'South Fulton, GA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-122.9898424, 45.5201438]}, 'properties': {'title': 'Hillsboro, OR', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-116.9625269, 32.7947731]}, 'properties': {'title': 'El Cajon, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-95.3010624, 32.3512601]}, 'properties': {'title': 'Tyler, TX', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-80.2521157, 26.0764783]}, 'properties': {'title': 'Davie, FL', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-117.185294, 33.6971468]}, 'properties': {'title': 'Menifee, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-70.934205, 41.6362152]}, 'properties': {'title': 'New Bedford, MA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-116.55978, 43.5788175]}, 'properties': {'title': 'Nampa, ID', 'description': 'bla'}}"
